# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 18.01.2020, 18:19
# Webseite: http://http://reise-eines-hosts.de
# ===================================

Sitemap: http://reise-eines-hosts.de/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /temp/

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
